Y5NqDdoLAUjE_30.000_40.000.wav	3.36	10.0	Frying
Y8ryifCe_sIU_20.000_30.000.wav	0.0	10.0	Speech
Y8ryifCe_sIU_20.000_30.000.wav	5.5600000000000005	10.0	car
Y9CCRS3MCwXI_30.000_40.000.wav			
Y9Pd12SkMum4_100.000_110.000.wav			
YBJVFqd7WYxA_390.000_400.000.wav	0.0	2.54	Frying
YBJVFqd7WYxA_390.000_400.000.wav	9.120000000000001	10.0	Frying
YBJVFqd7WYxA_390.000_400.000.wav	0.0	10.0	Speech
YC72bv2YhZ6A_0.000_10.000.wav			
YC9SbW7DnSho_50.000_60.000.wav	0.0	10.0	Speech
YCcKeBkOVJIY_30.000_40.000.wav	0.0	10.0	Speech
YCl64_nI7A14_120.000_130.000.wav			
YD7-J_A8zf2k_370.000_380.000.wav			
YDsFvp-0mEZA_30.000_40.000.wav			
YE-J9vzpZFn4_50.000_60.000.wav			
YEQoCKPIrT3U_430.000_440.000.wav	0.0	10.0	car
YGksy214mQWg_340.000_350.000.wav			
YIHNQUYiF21o_140.000_150.000.wav	0.0	10.0	fire
YJjC4SzZwjJg_50.000_60.000.wav			
YK5TkfFZk-ro_0.000_10.000.wav			
YKo9iUJ9Hz50_10.000_20.000.wav			
YL_CRmKhsdfQ_20.000_30.000.wav			
YMcwJQR6vKDA_10.000_20.000.wav	0.0	10.0	Running_water
YNI-ItTGKHuE_30.000_40.000.wav			
YOLA6yUdoTyo_200.000_210.000.wav	0.0	10.0	car
YPsuGhbGDAYw_10.000_20.000.wav	0.0	10.0	Running_water
YQfMn5NoHdes_30.000_40.000.wav	0.0	10.0	car
YRcfNij45obU_30.000_40.000.wav			
YRscrFWDOntw_330.000_340.000.wav			
YTaamX_ehKnU_120.000_130.000.wav	0.0	10.0	Speech
YU5dlogM7k9g_150.000_160.000.wav	0.0	10.0	fireworks
YUrToRNte8cU_10.000_20.000.wav			
YVcQsSCgypQU_110.000_120.000.wav			
YVzEmLYAcX_4_120.000_130.000.wav	0.0	10.0	Speech
Y386I9SMtAGc_0.000_10.000.wav			
Y3oX-QGFNYTg_20.000_30.000.wav			
Y4Y3OlH87NUE_20.000_30.000.wav	0.0	10.0	Vacuum_cleaner
Y5mut_FrB4As_30.000_40.000.wav			
Y6KknUgdsPxw_160.000_170.000.wav			
Y6g2kz0QNYts_70.000_80.000.wav			
Y7feRrqB4AvM_60.000_70.000.wav	0.0	10.0	Speech
Y8X4_2bcXKvM_310.000_320.000.wav	0.86	10.0	fireworks
Y9IFnYvr7xBM_0.000_10.000.wav	3.12	10.0	fireworks
Y9rVmT_jQlkM_80.000_90.000.wav			
YAVIplOV78Rw_50.000_60.000.wav	0.0	10.0	fireworks
YB_hJGfaCXq8_30.000_40.000.wav	0.0	10.0	fireworks
YCCHRD-G9sfA_90.000_100.000.wav	0.0	10.0	gunfire
YDR6axnjaBkQ_80.000_90.000.wav	0.0	10.0	fireworks
YDndWzbgvKws_20.000_30.000.wav	0.0	10.0	fireworks
YE-f_YcMcIK0_10.000_20.000.wav	0.0	10.0	screaming
YE0XpxQAoXeU_170.000_180.000.wav	0.0	4.22	gunfire
YE0XpxQAoXeU_170.000_180.000.wav	6.5200000000000005	10.0	gunfire
YFakZ7DH33dQ_80.000_90.000.wav	0.0	3.38	gunfire
YFakZ7DH33dQ_80.000_90.000.wav	6.640000000000001	10.0	gunfire
YG0uFERXjyWg_0.000_10.000.wav	0.68	4.2	fireworks
YGh8pcu-QU78_40.000_50.000.wav			
YHHFnMqzW54k_30.000_40.000.wav			
YHQfnea5gn-I_30.000_40.000.wav			
YJl6PuLEhxN8_110.000_120.000.wav	0.0	10.0	gunfire
YJl6PuLEhxN8_110.000_120.000.wav	0.0	10.0	fireworks
YK6M2Q24k178_50.000_60.000.wav	0.26	10.0	Blender
YK6M2Q24k178_50.000_60.000.wav	0.0	10.0	car
YMuvuZhHeM3s_490.000_500.000.wav			
YNq1BixVOd9s_510.000_520.000.wav	0.0	9.08	fireworks
YP_oXjPQfHpM_250.000_260.000.wav	0.0	10.0	gunfire
YRyPTSL-Zb3c_120.000_130.000.wav			
Y0maiaspDy5k_110.000_120.000.wav			
Y1OJ3grdpoD0_160.000_170.000.wav			
Y1fJNudB6faA_30.000_40.000.wav			
Y2aDcV6zKmF8_60.000_70.000.wav			
Y2je_d-3I0OY_60.000_70.000.wav			
Y2lXyUsQZ5Bo_10.000_20.000.wav			
Y3gBweLbN1gQ_210.000_220.000.wav	3.7800000000000002	4.16	Alarm_bell_ringing
Y3gBweLbN1gQ_210.000_220.000.wav	4.86	10.0	Alarm_bell_ringing
Y5AtdNZxX0Z8_0.000_10.000.wav			
Y6LLTLAVy6L4_30.000_40.000.wav			
Y81a39gW9Tik_120.000_130.000.wav			
Y8l-TWnwTapo_30.000_40.000.wav			
Y8tbm8V9vyMk_120.000_130.000.wav	0.0	10.0	Speech
YA8ED8Iix7XQ_190.000_200.000.wav	0.0	0.96	Dishes
YA8ED8Iix7XQ_190.000_200.000.wav	1.2	3.16	Dishes
YA8ED8Iix7XQ_190.000_200.000.wav	3.56	5.12	Dishes
YA8ED8Iix7XQ_190.000_200.000.wav	5.84	6.32	Dishes
YA8ED8Iix7XQ_190.000_200.000.wav	6.44	7.0200000000000005	Dishes
YA8ED8Iix7XQ_190.000_200.000.wav	7.640000000000001	9.96	Dishes
YA8ED8Iix7XQ_190.000_200.000.wav	0.0	10.0	Speech
YATAF6Wp31ZE_70.000_80.000.wav			
YAV-A9n7szrI_70.000_80.000.wav	0.0	10.0	car
YAcYTVEdlGE4_580.000_590.000.wav			
YAemcWVbB2zI_30.000_40.000.wav			
YE1QaQHjCAv4_230.000_240.000.wav	0.0	10.0	Vacuum_cleaner
YFdeHk3CjgB0_0.000_10.000.wav	0.0	10.0	Speech
YGPQJCqOP8V0_70.000_80.000.wav			
YH_V0egxYTyg_0.000_10.000.wav			
YKuggB26Gjk0_40.000_50.000.wav	0.0	10.0	gunfire
YL1rAooQEnsk_0.000_7.000.wav			
YMg5f_4pJFPw_20.000_30.000.wav			
YN6QXxr4QapY_60.000_70.000.wav	0.0	10.0	Speech
YO1wzDHhXgOw_470.000_480.000.wav	0.0	10.0	Speech
YSAQnmv5TtNA_10.000_20.000.wav			
YU7_IlUYZKa0_0.000_10.000.wav			
YUikrYQmCYf0_90.000_100.000.wav	0.0	10.0	gunfire
Y-GI5PbO6j50_30.000_40.000.wav			
Y2NznKe2WaOc_30.000_40.000.wav	0.0	3.9	screaming
Y3ERj8It26dk_10.000_20.000.wav			
Y3sYPuktlyDY_310.000_320.000.wav	4.18	5.44	Dog
Y3sYPuktlyDY_310.000_320.000.wav	6.7	7.26	Dog
Y3sYPuktlyDY_310.000_320.000.wav	7.72	8.86	Dog
Y3sYPuktlyDY_310.000_320.000.wav	9.16	9.36	Dog
Y3sYPuktlyDY_310.000_320.000.wav	9.58	9.84	Dog
Y8rZEOvULYzo_30.000_40.000.wav			
Y9ZBR-dTCPrg_80.000_90.000.wav	0.0	3.2800000000000002	gunfire
Y9ZBR-dTCPrg_80.000_90.000.wav	8.72	10.0	gunfire
YAkx3uwhohmU_28.000_38.000.wav			
YBkq1PAyGuZY_8.000_18.000.wav	0.0	10.0	Speech
YBkq1PAyGuZY_8.000_18.000.wav	5.44	10.0	screaming
YCeIiAEQTbhY_0.000_5.000.wav			
YCzmb6tEwFE8_0.000_5.000.wav			
YD4GhIt5THAI_0.000_7.000.wav			
YD6thZbNv148_13.000_23.000.wav			
YFaYQcP0hKmU_330.000_340.000.wav	0.0	10.0	Alarm_bell_ringing
YHt_IiMEbMJk_70.000_80.000.wav	0.0	10.0	Speech
YJWZpp-w5TcU_150.000_160.000.wav	0.0	9.16	crying
YLJ8BY521EoI_30.000_40.000.wav			
YQBYtl0RfPIA_310.000_320.000.wav	0.0	10.0	Speech
YQFTcdU-BDg8_30.000_40.000.wav	0.0	10.0	Speech
YQT02wb27wCA_100.000_110.000.wav	0.0	9.74	screaming
YTAl6LU38u8M_30.000_40.000.wav			
YUdY8WXNiuzw_10.000_20.000.wav	0.0	1.3	Dog
YUdY8WXNiuzw_10.000_20.000.wav	1.52	2.32	Dog
YUdY8WXNiuzw_10.000_20.000.wav	2.66	3.18	Dog
YUdY8WXNiuzw_10.000_20.000.wav	3.44	6.22	Dog
YUdY8WXNiuzw_10.000_20.000.wav	6.66	7.12	Dog
YUdY8WXNiuzw_10.000_20.000.wav	7.7	8.3	Dog
YUdY8WXNiuzw_10.000_20.000.wav	8.66	9.120000000000001	Dog
YUdY8WXNiuzw_10.000_20.000.wav	9.620000000000001	10.0	Dog
YVxuMKb5CKI0_30.000_40.000.wav	0.0	10.0	fireworks
YW4R_63_UxSw_10.000_20.000.wav	0.0	10.0	Speech
YWLjjbOBFt8g_440.000_450.000.wav	0.0	10.0	screaming
YX4jIkctapb8_40.000_50.000.wav	0.7000000000000001	5.72	Dog
YX4jIkctapb8_40.000_50.000.wav	5.98	7.24	Dog
YX4jIkctapb8_40.000_50.000.wav	7.9	9.040000000000001	Dog
YX4jIkctapb8_40.000_50.000.wav	9.38	9.66	Dog
Ya2ugthH2Urk_150.000_160.000.wav			
YaslxfM0T8No_10.000_20.000.wav	0.0	10.0	gunfire
YcnmE_P7-lHw_70.000_80.000.wav			
YdhKZgvg9b14_50.000_60.000.wav	0.0	10.0	screaming
